"Tanakh","Tanakh"
"Nevi'im ketuvim","Nevi'im ketuvim"
"Brit Hadasha","Brit Hadasha"
"Old Testament","Old Testament"
"New Testament","New Testament"
"Delete Group","Delete Group"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Save and Continue Edit","Save and Continue Edit"
"Save Group","Save Group"
"Delete Quote","Delete Quote"
"Save Quote","Save Quote"
"Delete Verse","Delete Verse"
"Save Verse","Save Verse"
"label","label"
"Update for '%1'","Update for '%1'"
"translation","translation"
"Use the following available translations:
%s","Use the following available translations:
%s"
"For '%s' cache flushed with result '%s'","For '%s' cache flushed with result '%s'"
"Translation","Translation"
"Use one of the following available translations:
%s","Use one of the following available translations:
%s"
"Theme Name","Theme Name"
"All changes removed successfully from db.","All changes removed successfully from db."
"It is not an ajax.","It is not an ajax."
"CSRF attack possible.","CSRF attack possible."
"Form is broken.","Form is broken."
"This group no longer exists.","This group no longer exists."
"The group succesfully deleted [ID: %1].","The group succesfully deleted [ID: %1]."
"Edit Group","Edit Group"
"Groups","Groups"
"A total of %1 record(s) have been deleted.","A total of %1 record(s) have been deleted."
"New Group","New Group"
"You saved the group [ID: %1].","You saved the group [ID: %1]."
"A total of %1 verse(s) have been assign to it.","A total of %1 verse(s) have been assign to it."
"A total of %1 quote(s) have been assign to it.","A total of %1 quote(s) have been assign to it."
"This quote no longer exists.","This quote no longer exists."
"The quote succesfully deleted [ID: %1].","The quote succesfully deleted [ID: %1]."
"Edit Quote","Edit Quote"
"A total of %1 record(s) were updated.","A total of %1 record(s) were updated."
"Quotes","Quotes"
"New Quote","New Quote"
"You saved the quote [ID: %1].","You saved the quote [ID: %1]."
"This verse no longer exists.","This verse no longer exists."
"The verse succesfully deleted [ID: %1].","The verse succesfully deleted [ID: %1]."
"Edit Verse","Edit Verse"
"Verses","Verses"
"New Verse","New Verse"
"You saved the verse [ID: %1].","You saved the verse [ID: %1]."
"--Please Select--","--Please Select--"
"You are not supposed to edit/save/delete default group in this project.","You are not supposed to edit/save/delete default group in this project."
"Could not save the Group: %1","Could not save the Group: %1"
"Group with id ""%1"" does not exist.","Group with id ""%1"" does not exist."
"Group with code ""%1"" does not exist.","Group with code ""%1"" does not exist."
"Could not delete the Group: %1","Could not delete the Group: %1"
"Could not save the Quote: %1","Could not save the Quote: %1"
"Quote with id ""%1"" does not exist.","Quote with id ""%1"" does not exist."
"Quote with code ""%1"" does not exist.","Quote with code ""%1"" does not exist."
"Could not delete the Quote: %1","Could not delete the Quote: %1"
"Could not save the Verse: %1","Could not save the Verse: %1"
"Verse with id ""%1"" does not exist.","Verse with id ""%1"" does not exist."
"Verse with code ""%1"" does not exist.","Verse with code ""%1"" does not exist."
"Could not delete the Verse: %1","Could not delete the Verse: %1"
"Edit","Edit"
"Torahverse Search","Torahverse Search"
"Siglum","Siglum"
"Choose group:","Choose group:"
"Choose book:","Choose book:"
"Choose chapter:","Choose chapter:"
"Choose verse start:","Choose verse start:"
"Choose verse stop:","Choose verse stop:"
"TorahVerse Settings","TorahVerse Settings"
"TorahVerse Configuration","TorahVerse Configuration"
"TorahVerse Pick","TorahVerse Pick"
"Torah Configuration","Torah Configuration"
"Grids","Grids"
"Settings","Settings"
"Pick","Pick"
"Torah","Torah"
"Torah Verse","Torah Verse"
"General Settings","General Settings"
"Enable","Enable"
"Menu enabled","Menu enabled"
"Sweep time","Sweep time"
"Is vertical sweep possible","Is vertical sweep possible"
"Vertical Sweep time","Vertical Sweep time"
"Is group colours enable","Is group colours enable"
"Html Template for Verse Slider Frame","Html Template for Verse Slider Frame"
"Html Template for Quote Slider Frame","Html Template for Quote Slider Frame"
"Verses ordered","Verses ordered"
"Text Colour","Text Colour"
"Background Hover Colour","Background Hover Colour"
"Mode of slider","Mode of slider"
"Number of shown rows","Number of shown rows"
"Custom Styles","Custom Styles"
"Admin Panel Slider","Admin Panel Slider"
"Override configuration","Override configuration"
"Homepage Slider","Homepage Slider"
"Placement of a slider","Placement of a slider"
"Custom Sliders","Custom Sliders"
"Slider Configurations","Slider Configurations"
"Slider configurations.","Slider configurations."
"Language Settings","Language Settings"
"Language","Language"
"Translate Preset","Translate Preset"
"Update/Add Default Groups/Verses/Quotes in proper language<br /><br /> <i>Please remember to save change of language first</i>.","Update/Add Default Groups/Verses/Quotes in proper language<br /><br /> <i>Please remember to save change of language first</i>."
"Torah Input","Torah Input"
"Division","Division"
"Torah Verse Pick enabled","Torah Verse Pick enabled"
"Library Settings","Library Settings"
"Cache Enable","Cache Enable"
"BT","BT"
"Biblia Tysiąclecia.","Biblia Tysiąclecia."
"BW","BW"
"Biblia Warszawska.","Biblia Warszawska."
"BR","BR"
